timestamp,user_id,action
2023-02-16 18:50:59,48,purchase
2023-11-18 13:09:15,85,view
2023-08-20 15:25:03,99,purchase
2023-11-15 19:42:36,44,login
2023-04-17 22:49:05,100,logout
2023-05-28 21:52:15,12,logout
2023-04-04 07:41:30,69,purchase
2023-02-16 04:49:08,97,click
2023-09-06 11:57:18,34,click
2023-08-19 13:17:56,47,login
2023-12-30 14:27:33,74,click
2023-07-05 20:53:02,10,click
2023-10-15 03:21:26,74,view
2023-09-07 18:12:49,54,click
2023-07-30 02:52:55,30,logout
2023-12-08 23:02:53,2,login
2023-11-07 00:32:39,75,click
2023-06-25 03:14:03,67,login
2023-08-28 11:15:47,78,click
2023-09-12 16:24:22,2,purchase
2023-06-15 02:06:32,15,view
2023-10-25 06:37:35,57,purchase
2023-04-07 05:31:42,97,login
2023-05-01 04:38:38,93,click
2023-03-07 04:28:44,45,logout
2023-12-31 16:50:49,67,click
2023-07-03 11:31:56,94,view
2023-07-23 20:08:39,58,click
2023-03-21 17:14:11,3,login
2023-11-11 17:47:15,78,view
2023-09-11 10:29:56,17,login
2023-01-27 22:03:45,53,view
2023-10-05 06:39:26,61,login
2023-09-29 02:15:17,94,logout
2023-03-09 21:58:42,13,login
2023-11-23 12:16:40,85,click
2023-08-10 03:45:09,67,click
2023-05-05 04:03:00,19,login
2023-07-13 05:01:50,29,click
2023-03-28 05:52:36,67,click
2023-06-13 23:31:24,60,login
2023-02-02 08:32:06,90,purchase
2023-02-25 12:45:54,15,view
2023-06-16 13:32:01,39,logout
2023-01-19 01:32:28,6,login
2023-07-17 15:39:55,22,purchase
2023-10-12 14:23:03,97,login
2023-07-24 11:56:58,45,purchase
2023-09-14 22:22:36,89,logout
2023-08-04 15:51:00,56,purchase
2023-06-28 23:30:49,57,click
2023-12-31 21:12:00,31,view
2023-04-29 01:14:08,68,login
2023-08-09 13:10:41,66,view
2023-11-02 13:33:28,19,click
2023-02-11 02:04:44,78,click
2023-03-26 18:17:16,97,view
2023-05-23 16:53:31,48,view
2023-11-06 17:10:27,78,purchase
2023-04-02 17:06:28,43,login
2023-05-05 21:13:36,9,click
2023-07-21 13:04:32,66,logout
2023-11-27 17:16:13,4,login
2023-02-22 12:46:18,44,logout
2023-07-11 11:09:41,61,click
2023-08-16 07:12:53,52,login
2023-01-31 08:53:53,8,login
2023-03-11 10:13:35,99,purchase
2023-07-20 04:08:41,64,click
2023-10-14 00:51:26,57,logout
2023-07-01 07:54:24,66,purchase
2023-11-10 06:06:17,62,view
2023-05-05 19:17:28,9,click
2023-08-01 09:04:39,20,login
2023-02-17 12:45:20,8,login
2023-01-31 06:44:43,35,purchase
2023-05-08 04:14:15,13,purchase
2023-02-07 00:18:54,71,click
2023-08-20 19:02:39,64,login
2023-03-18 17:12:02,59,click
2023-08-01 14:51:31,19,click
2023-08-05 18:31:43,99,logout
2023-07-17 19:29:10,52,click
2023-12-26 06:12:50,59,logout
2023-11-18 20:28:41,59,click
2023-04-04 17:01:47,39,purchase
2023-08-24 20:29:31,10,purchase
2023-04-28 04:07:11,81,logout
2023-07-31 13:07:12,85,purchase
2023-06-05 02:11:05,93,login
2023-09-26 01:58:15,78,login
2023-05-20 19:35:08,17,login
2023-03-05 04:03:39,2,logout
2023-05-28 13:54:40,10,login
2023-03-13 01:48:14,18,view
2023-06-22 23:19:00,24,logout
2023-06-15 21:36:07,95,purchase
2023-02-15 23:24:47,29,login
2023-04-23 05:45:52,99,click
2023-12-26 00:14:52,1,view
2023-09-02 16:22:47,33,login
2023-01-12 22:14:11,50,view
2023-02-23 01:38:36,48,login
2023-09-17 12:08:58,70,view
2023-11-28 18:50:46,29,logout
2023-08-10 13:45:47,53,logout
2023-05-19 18:43:25,28,view
2023-05-04 00:31:51,16,login
2023-04-27 13:34:05,53,login
2023-09-16 20:27:31,45,view
2023-04-28 02:43:01,82,purchase
2023-01-14 07:18:32,34,logout
2023-08-04 15:36:32,45,view
2023-04-01 15:27:07,30,purchase
2023-02-17 01:41:14,71,purchase
2023-06-27 13:51:20,63,purchase
2023-04-02 20:08:56,50,view
2023-10-23 06:50:49,36,login
2023-11-10 14:16:49,46,login
2023-04-23 14:26:41,29,purchase
2023-05-07 07:11:55,97,purchase
2023-11-30 17:31:03,100,login
2023-04-22 03:40:20,68,login
2023-09-23 20:38:06,73,view
2023-10-13 12:00:26,69,login
2023-05-05 20:37:59,19,click
2023-05-08 13:48:39,64,view
2023-11-15 14:15:50,98,purchase
2023-02-05 07:09:53,11,purchase
2023-05-23 03:24:49,80,logout
2023-04-11 07:02:49,85,logout
2023-03-29 12:27:29,13,click
2023-09-27 03:27:40,22,login
2023-06-27 21:25:27,68,view
2023-01-12 12:15:04,16,logout
2023-06-30 19:21:57,79,login
2023-07-23 14:50:06,43,logout
2023-06-21 00:42:00,75,logout
2023-03-28 05:24:21,18,logout
2023-07-14 20:13:09,93,login
2023-06-24 16:56:44,40,login
2023-02-28 18:10:41,90,logout
2023-08-14 04:40:29,79,view
2023-09-20 06:13:55,68,logout
2023-03-28 00:26:42,99,click
2023-05-02 06:44:54,12,logout
2023-01-17 09:10:21,80,purchase
2023-06-20 20:07:29,30,logout
2023-04-17 15:14:15,74,login
2023-01-05 12:13:49,3,view
2023-04-09 14:25:39,45,click
2023-11-22 16:32:23,87,view
2023-11-08 01:39:07,75,view
2023-04-26 14:04:36,74,view
2023-01-20 22:14:10,51,logout
2023-03-10 13:14:33,42,view
2023-01-18 08:29:26,98,logout
2023-06-12 16:39:39,30,click
2023-06-30 17:10:37,10,purchase
2023-10-05 01:41:42,45,view
2023-08-29 10:46:02,14,logout
2023-12-02 02:08:29,13,view
2023-01-17 15:37:48,30,purchase
2023-09-09 01:43:41,72,click
2023-05-16 17:17:28,92,purchase
2023-07-03 21:11:02,33,login
2023-05-21 16:56:45,61,view
2023-03-30 08:45:28,94,logout
2023-09-26 14:57:54,4,login
2023-06-20 11:16:14,2,logout
2023-03-16 22:01:39,55,login
2023-08-28 02:11:28,57,logout
2023-08-03 14:55:14,53,purchase
2023-08-23 07:12:18,82,logout
2023-02-07 04:07:04,85,click
2023-06-29 07:32:42,93,click
2023-06-12 07:11:55,37,purchase
2023-04-06 05:46:58,60,login
2023-01-07 15:31:42,7,click
2023-12-26 19:46:33,66,view
2023-09-24 01:36:53,1,purchase
2023-12-21 09:18:51,29,purchase
2023-08-01 01:36:47,46,click
2023-07-19 17:44:10,78,view
2023-03-02 00:24:22,71,click
2023-12-30 02:59:41,1,login
2023-11-30 23:35:23,34,click
2023-02-26 17:07:24,70,view
2023-12-22 20:46:47,82,click
2023-10-24 01:21:33,39,click
2023-04-10 07:16:26,75,login
2023-06-20 14:37:12,72,login
2023-11-01 08:37:21,81,view
2023-10-17 20:52:36,5,view
2023-09-15 12:13:45,81,logout
2023-02-23 14:56:15,82,logout
2023-12-13 03:37:12,98,view
2023-08-16 03:27:47,33,view
2023-09-25 05:52:49,95,view
2023-01-18 16:52:42,77,logout
2023-02-22 18:09:50,78,purchase
2023-02-21 06:05:15,30,logout
2023-03-22 02:42:03,62,purchase
2023-12-29 14:59:12,13,logout
2023-05-29 14:03:15,68,login
2023-02-12 18:16:13,12,click
2023-06-06 09:53:15,22,purchase
2023-02-26 01:16:00,93,view
2023-05-31 20:14:40,39,login
2023-02-08 02:27:52,15,view
2023-06-01 18:20:38,6,purchase
2023-10-03 14:37:22,68,click
2023-11-10 20:02:54,41,purchase
2023-06-24 19:48:50,14,purchase
2023-01-23 14:15:55,9,view
2023-08-31 17:38:36,21,purchase
2023-11-02 03:19:00,17,click
2023-03-04 19:17:30,100,view
2023-07-19 00:41:14,1,click
2023-07-09 11:50:44,63,login
2023-03-15 05:57:57,76,purchase
2023-01-03 04:28:50,46,logout
2023-06-08 01:52:07,27,logout
2023-10-02 08:18:49,15,view
2023-01-11 09:41:02,9,logout
2023-02-18 02:36:34,87,view
2023-04-30 04:21:23,35,purchase
2023-04-08 21:46:22,85,login
2023-10-14 10:54:03,4,purchase
2023-09-24 13:29:49,57,view
2023-01-25 13:46:17,31,login
2023-10-20 11:08:58,81,login
2023-05-10 09:48:38,73,click
2023-08-27 01:34:57,20,click
2023-04-21 18:44:21,80,view
2023-10-06 17:57:33,85,click
2023-02-04 18:47:40,43,view
2023-09-25 01:53:26,19,login
2023-10-05 01:52:18,41,view
2023-05-26 23:55:36,50,purchase
2023-05-23 03:11:31,73,view
2023-07-06 04:38:18,33,login
2023-06-02 23:59:32,16,login
2023-03-24 11:05:52,97,logout
2023-06-26 17:42:15,56,logout
2023-10-10 02:16:31,12,click
2023-01-11 00:47:38,71,view
2023-11-06 15:02:02,36,login
2023-01-01 10:02:19,82,logout
2023-07-15 04:20:45,62,purchase
2023-06-09 19:19:02,75,view
2023-07-18 10:12:55,61,click
2023-03-18 13:11:50,5,purchase
2023-11-23 11:50:28,15,logout
2023-04-09 03:19:21,65,logout
2023-08-23 11:02:16,61,login
2023-09-11 02:09:41,66,login
2023-01-11 08:43:23,100,click
2023-05-14 23:52:39,91,click
2023-09-04 00:07:36,69,login
2023-10-08 04:06:48,86,login
2023-07-09 06:23:47,35,view
2023-05-29 02:16:21,65,login
2023-04-17 22:46:48,29,login
2023-08-05 15:10:10,41,login
2023-10-12 18:44:13,7,view
2023-12-25 07:39:09,23,login
2023-12-12 11:59:13,64,logout
2023-01-24 03:36:19,80,logout
2023-03-20 11:57:01,48,view
2023-09-05 08:53:39,21,click
2023-12-02 22:58:29,26,logout
2023-06-01 15:17:36,58,logout
2023-12-03 09:28:22,22,click
2023-09-22 10:05:32,83,view
2023-11-22 00:52:25,54,view
2023-04-10 05:48:13,29,purchase
2023-03-02 12:01:53,90,view
2023-12-06 23:59:27,7,purchase
2023-01-29 00:35:57,21,view
2023-02-17 15:48:15,15,click
2023-03-13 04:23:46,31,view
2023-09-12 21:06:50,33,purchase
2023-04-29 16:06:36,30,login
2023-07-31 03:57:54,37,login
2023-02-19 20:18:44,67,purchase
2023-04-29 23:07:12,8,view
2023-09-14 22:45:47,43,click
2023-03-06 17:03:20,42,purchase
2023-05-23 03:13:58,84,login
2023-06-17 01:41:54,70,view
2023-04-24 14:38:48,61,purchase
2023-06-18 21:25:55,67,purchase
2023-04-04 03:54:34,93,click
2023-04-08 15:28:57,96,purchase
2023-09-13 11:04:20,3,view
2023-10-02 19:59:17,20,purchase
2023-09-10 23:54:27,58,purchase
2023-10-05 15:59:00,26,purchase
2023-07-22 15:23:00,63,logout
2023-08-18 21:41:09,9,click
2023-01-11 02:50:10,49,view
2023-10-19 19:17:37,37,view
2023-07-25 11:11:47,9,click
2023-07-27 14:40:55,33,purchase
2023-12-01 12:06:35,91,click
2023-09-14 13:39:14,1,click
2023-03-06 13:21:12,59,click
2023-09-18 01:56:57,51,purchase
